,rating_pt,rating_db
1127,0.1666666666666666,0.2
1128,0.0,0.0
1129,0.0,-0.2
1130,-0.1,0.0
1131,0.1363636363636363,-0.6
1132,0.0,0.0
1133,0.0,0.0
1134,0.0,-0.2
1135,0.5,0.2
1136,0.0,-0.4
1137,0.0,-0.2
1138,0.0681818181818181,0.0
1139,0.1363636363636363,-0.2
1140,0.0,0.2
1141,0.0,-0.2
1142,0.35,0.4
1143,0.4166666666666667,0.0
1144,0.3571428571428571,-0.2
1145,-0.1,-0.4
1146,-0.05,-0.2
1147,0.5,0.0
1148,0.0,-0.4
1149,0.0,-0.2
1150,0.2,-0.4
1151,0.0,-0.2
1152,0.1363636363636363,-0.2
1153,0.3722222222222222,0.2
1154,-0.4,-0.2
1155,0.0,0.0
1156,0.25,0.0
1157,0.2083333333333333,0.0
1158,0.0,0.0
1159,0.0,0.2
1160,0.0,0.2
1161,0.0,0.0
1162,0.0,0.2
1163,0.0,-0.2
1164,0.0,-0.2
1165,0.0,0.2
1166,0.0,0.0
1167,0.2,0.0
1168,0.0,0.0
1169,0.0,0.2
1170,0.0,0.0
1171,-0.0151515151515151,0.0
1172,0.0,-0.2
1173,0.0,0.2
1174,-0.1666666666666666,-0.2
1175,0.0,-0.2
1176,0.0,0.0
1177,-0.1666666666666666,0.2
1178,0.0,0.0
1179,0.0,0.0
1180,0.0,0.0
1181,0.1071428571428571,0.0
1182,0.6,0.0
1183,-0.1666666666666666,-0.2
1184,0.0,-0.2
1185,0.0,-0.2
1186,0.0,-0.2
1187,0.0,-0.2
1188,0.0,-0.2
1189,0.0,-0.2
1190,0.0,0.0
1191,0.0,0.0
1192,0.0,-0.4
1193,0.0,0.2
1194,0.0,0.0
1195,0.0,0.0
1196,-0.125,0.2
1197,0.05,0.0
1198,0.0,0.0
1199,0.0,-0.2
1200,0.0,0.0
1201,0.0,0.0
1202,0.0,-0.2
1203,0.0,0.0
1204,0.0,-0.2
1205,0.0,-0.2
1206,0.0,-0.2
1207,0.8,0.4
1208,-0.1666666666666666,-0.2
1209,0.0,0.0
1210,0.0,0.0
1211,0.2,0.0
1212,0.0,-0.2
1213,-0.1666666666666666,-0.2
1214,0.0,-0.2
1215,0.0,0.0
1216,0.0,-0.4
1217,0.0,0.2
1218,0.0,0.0
1219,-0.8,-0.4
1220,0.0,0.2
1221,0.0,0.2
1222,0.0,-0.2
1223,0.0,0.0
1224,0.25,0.2
1225,0.0,0.0
1226,0.1666666666666666,0.0
1227,0.6,-0.2
1228,-0.1,-0.4
1229,0.0,-0.4
1230,0.0,0.0
1231,0.0,-0.4
1232,0.0,-0.4
1233,0.0,0.0
1234,0.0,0.0
1235,0.0,-0.2
1236,-0.3333333333333333,-0.4
1237,0.1,-0.2
1238,0.0,-0.2
1239,0.35,0.4
1240,-0.0101010101010101,0.0
1241,0.1363636363636363,-0.2
1242,0.0,0.0
1243,0.0,-0.4
1244,0.0,0.0
1245,0.0,-0.2
1246,0.7,0.4
1247,0.0681818181818181,0.0
1248,-0.1,-0.4
1249,0.0,0.0
1250,0.0072727272727272,-0.2
1251,0.1363636363636363,0.2
1252,0.1363636363636363,0.0
1253,0.0,-0.2
1254,0.0,0.2
1255,-0.8,0.0
1256,0.0,-0.2
1257,0.3571428571428571,-0.2
1258,0.0681818181818181,-0.4
1259,0.0,0.4
1260,0.0681818181818181,0.0
1261,-0.4,-0.2
1262,0.0,-0.4
1263,0.0,0.0
1264,-0.1,-0.2
1265,0.0681818181818181,0.0
1266,0.0,0.0
1267,0.0,-0.2
1268,0.25,0.2
1269,0.0,-0.2
1270,0.0,0.0
1271,0.0,0.0
1272,0.0,0.0
1273,0.1,0.0
1274,-0.0575757575757575,-0.2
1275,-0.0666666666666666,0.0
1276,0.3,0.0
1277,0.0,0.0
1278,0.3,-0.2
1279,-0.0714285714285714,-0.2
1280,0.0,0.0
1281,-0.2071428571428571,-0.2
1282,-0.1125,-0.2
1283,0.0,0.0
1284,0.1,-0.2
1285,0.0,-0.2
1286,-1.0,-0.2
1287,0.4,0.0
1288,0.0,0.0
1289,0.1666666666666666,0.0
1290,0.0,-0.2
1291,-0.1333333333333333,0.0
1292,0.0,0.0
1293,0.0,0.0
1294,0.0,-0.6
1295,0.0,-0.2
1296,0.25,0.0
1297,0.1952380952380952,0.0
1298,-0.2083333333333333,-0.4
1299,0.0333333333333333,-0.2
1300,-0.5666666666666668,-0.4
1301,0.0,0.0
1302,0.3333333333333333,0.0
1303,0.0,0.0
1304,-0.6,-0.6
1305,0.0,0.0
1306,-0.75,-0.2
1307,0.0,0.0
1308,0.2585714285714285,0.0
1309,-0.125,-0.2
1310,0.0,-0.2
1311,0.0,-0.2
1312,-0.0999999999999999,0.0
1313,0.0,0.2
1314,0.5,0.2
1315,0.4,-0.2
1316,0.0,0.0
1317,-0.1,-0.2
1318,0.0,0.0
1319,-0.05,-0.2
1320,0.15,-0.4
1321,0.0,-0.2
1322,-0.2071428571428571,-0.2
1323,0.0,0.0
1324,-0.2916666666666667,-0.2
1325,-0.15,-0.4
1326,-0.1,-0.4
1327,0.16,0.0
1328,0.1,-0.4
1329,0.1,0.4
1330,0.0,0.0
1331,0.0,0.0
1332,0.2681818181818182,0.0
1333,0.0,0.0
1334,0.5,0.0
1335,-0.1,-0.2
1336,0.0,-0.2
1337,0.0,0.0
1338,0.0,0.2
1339,0.0,-0.2
1340,0.0,0.0
1341,0.0999999999999999,0.2
1342,0.0,0.0
1343,0.0,-0.2
1344,0.0,0.2
1345,-0.2,-0.4
1346,0.0,0.2
1347,0.0,0.0
1348,0.35,0.2
1349,-0.2534090909090909,0.0
1350,0.0,-0.2
1351,0.5,0.4
1352,0.1666666666666666,-0.2
1353,0.1363636363636363,0.0
1354,-0.0555555555555555,-0.2
1355,0.0,0.0
1356,-0.15,-0.4
1357,-0.2583333333333333,-0.2
1358,0.0,-0.2
1359,0.0,0.0
1360,0.1999999999999999,0.2
1361,-0.4,-0.2
1362,0.0,-0.2
1363,-0.075,0.0
1364,-0.0166666666666666,-0.2
1365,0.0,-0.2
1366,0.1,-0.4
1367,-0.15,-0.2
1368,-0.1,-0.2
1369,0.0,0.0
1370,-0.0625,0.0
1371,0.3571428571428571,-0.2
1372,0.0,-0.2
1373,0.0,0.0
1374,0.9,0.0
1375,0.0,0.2
1376,0.075,0.0
1377,0.3571428571428571,0.0
1378,0.3333333333333333,0.4
1379,0.1,0.0
1380,0.3999999999999999,0.8
1381,0.0,0.0
1382,0.1952380952380952,0.0
1383,0.0,-0.6
1384,0.0,-0.2
1385,0.0,-0.4
1386,0.0,0.0
1387,-0.05,-0.4
1388,0.5,0.2
1389,0.1952380952380952,0.0
1390,0.0,0.2
1391,0.8,0.4
1392,0.4,0.2
1393,0.8,0.0
1394,-0.1333333333333333,-0.2
1395,-0.125,0.2
1396,-0.1,-0.2
1397,-0.15,-0.4
1398,0.9,0.0
1399,0.25,0.0
1400,0.1,-0.4
1401,0.0333333333333333,-0.2
1402,0.0,0.2
1403,0.1,0.2
1404,0.0,0.0
1405,0.0,0.0
1406,0.1,0.0
1407,0.0,-0.2
1408,0.0,-0.6
1409,0.0,-0.2
1410,0.16,0.0
1411,0.0,0.0
1412,-0.1333333333333333,0.0
1413,0.0,0.0
1414,0.2,0.0
1415,-0.075,0.0
1416,-0.1,-0.4
1417,0.0,0.0
1418,-0.05,-0.4
1419,0.1,-0.2
1420,0.25,0.0
1421,0.0,0.0
1422,0.0,-0.2
1423,-0.625,-0.2
1424,0.0,0.0
1425,0.0,0.0
1426,-0.05,-0.2
1427,0.0499999999999999,0.2
1428,-0.0318181818181818,-0.4
1429,0.0,-0.2
1430,0.0,0.0
1431,0.0,0.0
1432,-0.3,-0.8
1433,-0.15,-0.4
1434,0.0,0.0
1435,0.0,0.2
1436,-0.1,-0.4
1437,0.9,0.0
1438,0.0,0.0
1439,0.0,-0.2
1440,0.0,-0.4
1441,0.2,0.2
1442,0.25,0.0
1443,-0.2111111111111111,-0.2
1444,-0.2,-0.2
1445,0.0,0.0
1446,0.5,-0.2
1447,0.25,0.4
1448,0.1,-0.4
1449,0.0,0.2
1450,0.0,-0.2
1451,-0.0714285714285714,-0.2
1452,-0.0833333333333333,-0.2
1453,0.2,-0.2
1454,0.0,0.0
1455,0.0,0.4
1456,-0.05,-0.2
1457,-0.1333333333333333,0.0
1458,-0.05,-0.4
1459,0.0,0.2
1460,0.4,0.0
1461,0.0,0.2
1462,0.0,0.0
1463,0.4,0.0
1464,-0.1,-0.2
1465,0.0,0.0
1466,0.625,0.2
1467,-0.1,-0.2
1468,0.0,0.0
1469,-0.05,-0.4
1470,0.1363636363636363,0.0
1471,0.0,-0.2
1472,-0.2,0.0
1473,0.0,-0.2
1474,0.0,0.0
1475,-0.3,-0.2
1476,0.0,-0.2
1477,0.0,0.0
1478,-0.1,-0.2
1479,0.0,0.0
1480,-0.0714285714285714,-0.2
1481,0.0,-0.4
1482,0.15,0.0
1483,0.0,0.2
1484,-0.1666666666666666,0.0
1485,0.0,-0.2
1486,-0.1,-0.4
1487,-0.0249999999999999,-0.6
1488,-0.2,0.0
1489,-0.0666666666666666,-0.4
1490,0.0,0.2
1491,0.0,0.0
1492,0.0,0.2
1493,-0.1,-0.2
1494,0.1363636363636363,0.2
1495,0.0,0.0
1496,0.0681818181818181,-0.4
1497,0.0121212121212121,0.0
1498,-0.0666666666666666,-0.4
1499,0.85,0.0
1500,-0.1,-0.4
1501,0.0,0.2
1502,-0.2,0.0
1503,0.0,-0.2
1504,0.0,-0.2
1505,-0.1,-0.2
1506,0.05,0.2
1507,0.0,0.2
1508,0.0,0.0
1509,0.2,0.0
1510,0.0,0.0
1511,-0.05,0.0
1512,0.0,0.0
1513,0.0,0.2
1514,0.0,0.0
1515,0.5,0.2
1516,0.3571428571428571,-0.4
1517,0.1,-0.2
1518,0.0,-0.2
1519,0.0,0.4
1520,0.1333333333333333,0.2
1521,0.0166666666666666,-0.2
1522,0.15,0.0
1523,-0.0714285714285714,-0.2
1524,0.0,0.0
1525,0.0,0.0
1526,0.0,-0.2
1527,0.0,-0.4
1528,0.0,-0.2
1529,0.4,0.4
1530,0.375,0.0
1531,0.25,0.0
1532,0.05,-0.2
1533,0.5,-0.2
1534,0.15,0.0
1535,0.0,-0.4
1536,0.0,0.0
1537,0.0,0.2
1538,0.0,0.0
1539,0.16,0.0
1540,0.0,-0.2
1541,0.3571428571428571,-0.4
1542,-0.1666666666666666,0.0
1543,0.0,0.2
1544,0.0,-0.2
1545,0.0,0.0
1546,0.0,-0.2
1547,0.0,-0.2
1548,0.0,-0.2
1549,0.0,0.0
1550,0.0,0.0
1551,0.0,0.2
1552,0.0,0.0
1553,0.0,0.0
1554,0.75,0.2
1555,0.0,-0.2
1556,0.0,0.0
1557,-0.1666666666666666,0.0
1558,0.0,0.0
1559,0.1,-0.2
1560,0.0,0.4
1561,-0.3,-0.4
1562,0.0,0.0
1563,0.0,0.0
1564,-0.5,-0.2
1565,0.0,0.0
1566,0.05,0.2
1567,-1.0,-0.6
1568,-0.2,-0.2
1569,-0.5,0.2
1570,0.2375,0.0
1571,0.0,0.2
1572,0.0,0.0
1573,0.0,0.0
1574,0.0333333333333333,0.0
1575,-0.2,0.0
1576,0.0,0.0
1577,0.1166666666666666,-0.6
1578,0.0,-0.4
1579,0.0,0.0
1580,0.0,0.0
1581,-0.025,0.0
1582,0.0,0.0
1583,0.0,-0.2
1584,-0.4,-0.2
1585,0.0,0.0
1586,0.0,-0.2
1587,0.3333333333333333,0.0
1588,0.1,0.0
1589,0.0,-0.2
1590,0.0625,-0.2
1591,0.15,0.0
1592,0.0,0.0
1593,0.0,-0.2
1594,-0.325,-0.2
1595,0.0375,0.0
1596,0.3571428571428571,-0.4
1597,0.0,0.0
1598,0.0,0.0
1599,-0.0458333333333333,0.0
1600,0.0,0.0
1601,0.5,0.0
1602,0.0,0.0
1603,0.2375,-0.2
1604,-0.1666666666666666,0.0
1605,0.0,0.0
1606,0.0,0.2
1607,0.0,0.0
1608,0.85,0.0
1609,0.4,0.0
1610,0.3333333333333333,0.0
1611,0.375,0.0
1612,0.1,-0.2
1613,0.0,0.0
1614,-0.1071428571428571,-0.4
1615,0.1363636363636363,0.0
1616,-0.1,0.0
1617,-0.1,0.0
1618,0.0,0.4
1619,0.3571428571428571,-0.4
1620,0.2,0.2
1621,0.0,0.0
1622,0.2,-0.2
1623,0.0,0.2
1624,0.0,-0.4
1625,-0.2,-0.2
1626,0.1565656565656565,0.2
1627,1.0,-0.6
1628,0.0,-0.2
1629,0.15,0.0
1630,0.0931818181818181,0.2
1631,0.3571428571428571,0.0
1632,0.5,0.2
1633,0.25,0.0
1634,-0.05,0.0
1635,0.0,0.0
1636,0.0,0.2
1637,0.0,0.0
1638,0.0,-0.2
1639,0.25,0.4
1640,0.0,0.0
1641,0.1363636363636363,0.0
1642,-0.8,-0.6
1643,0.3571428571428571,-0.2
1644,0.0,0.0
1645,0.25,0.2
1646,0.0,0.0
1647,0.0,0.0
1648,0.1,-0.2
1649,0.0,0.0
1650,-0.0833333333333333,-0.2
1651,0.0,-0.2
1652,0.0,0.0
1653,0.0,-0.2
1654,0.375,0.0
1655,0.375,0.2
1656,0.0,0.0
1657,0.0,-0.2
1658,0.0,0.2
1659,0.0,0.0
1660,0.0,0.0
1661,0.0,-0.4
1662,0.3571428571428571,-0.2
1663,0.0,0.0
1664,0.5,0.0
1665,0.0,0.2
1666,0.0,-0.2
1667,0.0,0.0
1668,0.3,0.2
1669,0.0,-0.4
1670,-0.0625,-0.2
1671,0.0,0.2
1672,0.375,0.2
1673,0.05,0.0
1674,0.5,0.0
1675,0.0,0.0
1676,0.0,0.0
1677,0.0,0.0
1678,0.0,0.2
1679,0.0,0.0
1680,0.0,0.2
1681,0.4,0.0
1682,0.0,0.0
1683,0.0121212121212121,0.0
1684,0.0666666666666666,0.0
1685,0.0,-0.2
1686,0.7,0.2
1687,0.0,-0.6
1688,0.5,0.2
1689,0.1333333333333333,-0.2
1690,0.1999999999999999,0.0
1691,0.0,0.6
1692,-0.0238095238095238,0.0
1693,0.1,-0.4
1694,0.3,0.0
1695,-0.3,-0.4
1696,-0.0833333333333333,0.0
1697,0.15,0.0
1698,0.125,0.0
1699,-0.125,0.0
1700,0.0,-0.2
1701,0.05,-0.2
1702,0.0,-0.6
1703,0.375,-0.4
1704,0.0,-0.2
1705,0.0,-0.2
1706,0.0,0.2
1707,0.0,0.0
1708,0.0,-0.2
1709,0.0,-0.2
1710,0.4,-0.2
1711,0.0,0.0
1712,0.0,-0.2
1713,0.0625,0.0
1714,0.0,-0.2
1715,0.0,0.2
1716,0.0,-0.2
1717,0.5,-0.2
1718,0.0,-0.4
1719,-0.125,0.0
1720,-0.1,-0.4
1721,0.0333333333333333,0.0
1722,0.5,-0.2
1723,0.0,0.0
1724,0.3,0.2
1725,-0.0625,-0.2
1726,0.0,0.2
1727,0.0999999999999999,-0.4
1728,0.0,-0.2
1729,0.0,0.0
1730,0.4,0.0
1731,0.0,0.0
1732,0.3571428571428571,0.0
1733,-0.2,0.0
1734,0.0,0.0
1735,0.0,0.0
1736,0.2556818181818182,0.2
1737,0.0,0.2
1738,0.5,0.0
1739,-0.0333333333333333,0.0
1740,0.5,0.2
1741,0.0,0.0
1742,0.125,-0.4
1743,0.0,0.0
1744,0.15,0.0
1745,0.4,-0.2
1746,0.0,0.0
1747,0.05,-0.2
1748,0.05,0.2
1749,0.8,0.2
1750,-0.0833333333333333,-0.2
1751,0.0681818181818181,-0.2
1752,0.5,-0.2
1753,0.2,0.0
1754,-0.1,-0.2
1755,0.0,0.0
1756,0.0,0.0
1757,0.3571428571428571,-0.4
1758,0.4,0.0
1759,0.2,-0.2
1760,-0.1318181818181818,0.0
1761,-0.2,-0.4
1762,-0.1,0.0
1763,0.0,0.0
1764,0.0,0.0
1765,0.0,0.0
1766,-0.025,0.2
1767,0.3571428571428571,-0.2
1768,0.0,-0.2
1769,0.0,-0.2
1770,-1.0,0.0
1771,0.25,-0.2
1772,0.0121212121212121,0.0
1773,0.3571428571428571,-0.4
1774,0.0,-0.2
1775,0.0,0.0
1776,0.0,-0.4
1777,0.0,0.0
1778,0.0,0.0
1779,-0.2,-0.2
1780,0.1363636363636363,0.0
1781,0.3571428571428571,-0.4
1782,0.0,0.0
1783,0.0,0.0
1784,0.0,0.0
1785,0.0,0.0
1786,0.0,0.2
1787,-0.1,-0.2
1788,-0.0216666666666666,0.2
1789,0.0,-0.2
1790,0.375,-0.4
1791,0.5,-0.2
1792,-0.05,-0.2
1793,-0.15,0.0
1794,-0.0714285714285714,-0.4
1795,0.25,0.0
1796,0.0,-0.2
1797,0.0,0.2
1798,-0.15,-0.2
1799,0.7,0.2
1800,0.0,-0.2
1801,-0.15,-0.4
1802,0.0,0.0
1803,0.4,0.0
1804,-0.1,-0.2
1805,0.0,-0.2
1806,-0.4,-0.2
1807,0.0,0.0
1808,-0.1,0.0
1809,0.0,-0.2
1810,0.15,0.0
1811,0.0,0.0
1812,0.1,-0.2
1813,0.0,-0.2
1814,0.4166666666666667,0.6
1815,-0.2,-0.4
1816,-0.1318181818181818,0.0
1817,0.0,-0.2
1818,0.4,0.0
1819,0.3,-0.2
1820,0.0,-0.2
1821,0.0,0.0
1822,0.5,0.2
1823,0.0,-0.2
1824,0.0,-0.2
1825,0.0,0.0
1826,0.7,0.4
1827,0.1363636363636363,0.0
1828,0.625,0.2
1829,0.05,0.0
1830,0.5,-0.2
1831,0.0,0.0
1832,1.0,0.0
1833,0.0,0.2
1834,0.0,0.0
1835,0.1875,0.0
1836,0.0,-0.2
1837,0.0,-0.2
1838,0.0,0.0
1839,0.1363636363636363,0.0
1840,0.1363636363636363,0.0
1841,-0.2,-0.2
1842,-0.05,-0.2
1843,0.0,0.2
1844,0.0,-0.2
1845,-0.2,-0.4
1846,0.0,0.0
1847,0.0,0.2
1848,0.0,-0.2
1849,0.0,0.2
1850,0.0,-0.2
1851,-0.15,-0.4
1852,0.0,0.0
1853,0.0,0.0
1854,-0.0833333333333333,0.0
1855,0.0,-0.2
1856,-0.125,0.0
1857,0.1666666666666666,0.0
1858,0.0,-0.2
1859,0.0,0.2
1860,0.4,0.0
1861,-0.0333333333333333,0.0
1862,0.25,0.0
1863,0.0,0.0
1864,0.0,-0.2
1865,-0.6999999999999998,-0.2
1866,0.075,0.0
1867,0.0,0.0
1868,0.5,0.2
1869,0.4181818181818181,0.4
1870,0.5,0.2
1871,0.0,0.0
1872,-0.4,-0.2
1873,0.0246212121212121,0.0
1874,0.1,-0.2
1875,0.2,0.4
1876,0.4,-0.4
1877,0.0,-0.2
1878,0.0,0.0
1879,0.0,-0.2
1880,0.0625,0.0
1881,0.0,-0.2
1882,0.0,-0.2
1883,0.0954545454545454,0.0
1884,0.4,0.0
1885,-0.1318181818181818,0.0
1886,-0.1666666666666666,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,0.0,-0.2
1890,-0.1875,-0.4
1891,0.15,0.0
1892,0.3,-0.2
1893,0.3571428571428571,-0.2
1894,-0.5,-0.2
1895,-0.1125,-0.2
1896,0.0,-0.2
1897,0.0,0.0
1898,0.0,-0.2
1899,-0.1666666666666666,-0.2
1900,-0.2,0.0
1901,0.5,0.2
1902,0.0,0.0
1903,0.0,-0.2
1904,0.4166666666666666,0.4
1905,0.15,0.2
1906,-0.5,-0.4
1907,0.095,0.4
1908,0.0,0.0
1909,-0.1666666666666666,-0.2
1910,0.0,0.2
1911,0.15,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,0.0,0.2
1915,0.4,0.2
1916,0.05,0.0
1917,0.1287878787878787,0.2
1918,-0.2,-0.4
1919,0.0,0.0
1920,0.0166666666666666,0.0
1921,0.0,0.0
1922,0.0,-0.2
1923,0.0,0.0
1924,0.1666666666666666,0.0
1925,0.0,-0.2
1926,0.05,-0.2
1927,-0.125,-0.4
1928,0.0,-0.2
1929,0.0,0.0
1930,0.0,-0.2
1931,-0.125,0.0
1932,0.2,0.4
1933,0.3181818181818182,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.1,0.2
1938,0.55,0.2
1939,-0.4,0.0
1940,0.0,0.2
1941,0.2,0.0
1942,0.0,-0.4
1943,-0.3,-0.4
1944,-0.1666666666666666,-0.2
1945,0.0,0.0
1946,-0.1,0.0
1947,0.0,0.0
1948,0.05,0.0
1949,0.4,0.4
1950,-0.1666666666666666,0.0
1951,0.2,0.2
1952,0.0,0.0
1953,0.0,0.2
1954,0.5,0.0
1955,0.0,0.0
1956,0.05,-0.2
1957,-0.0212121212121212,-0.6
1958,0.0,0.0
1959,-0.2,-0.2
1960,0.0,0.0
1961,-0.4,0.2
1962,0.0,0.0
1963,0.0,0.2
1964,0.0,0.0
1965,0.0,0.0
1966,0.0,0.0
1967,0.0,0.0
1968,-0.15,-0.2
1969,0.0,-0.2
1970,-0.3,-0.4
1971,-0.8,-0.4
1972,0.0,0.2
1973,0.1363636363636363,0.0
1974,0.0,-0.2
1975,-0.1,0.0
1976,0.1363636363636363,0.0
1977,-0.15,0.0
1978,0.0,0.0
1979,-0.2,0.2
1980,0.3571428571428571,-0.2
1981,0.0,0.0
1982,0.0,-0.2
1983,-0.0333333333333333,-0.2
1984,0.4,0.0
1985,0.0,0.0
1986,-0.2,0.0
1987,0.0787878787878787,-0.2
1988,0.0181818181818181,0.0
1989,0.1287878787878787,0.2
1990,0.0,0.0
1991,0.5,0.2
1992,0.0666666666666666,-0.2
1993,-0.2916666666666667,-0.2
1994,0.0,0.0
1995,-0.1,-0.2
1996,-0.3,-0.2
1997,-0.1666666666666666,-0.2
1998,0.0,0.4
1999,0.1,-0.2
2000,0.0,0.0
2001,0.0,0.0
2002,0.75,0.2
2003,0.0,-0.4
2004,-0.2878787878787879,-0.4
2005,-1.0,-0.6
2006,-0.2916666666666667,0.0
2007,0.0681818181818181,0.0
2008,0.0,-0.4
2009,0.3181818181818182,0.0
2010,0.0,0.0
2011,0.0,0.2
2012,-0.0125,0.0
2013,0.3571428571428571,-0.2
2014,0.0,0.0
2015,0.0,-0.2
2016,0.1363636363636363,0.0
2017,0.1166666666666666,0.0
2018,-0.2,0.0
2019,0.0,0.0
2020,0.0,-0.2
2021,0.0,0.0
2022,0.6,0.0
2023,0.0,0.0
2024,-0.1,0.0
2025,0.0662878787878787,0.0
2026,0.1363636363636363,0.0
2027,-0.2,0.0
2028,0.0,0.0
2029,0.0,0.0
2030,0.0,-0.2
2031,0.4,0.4
2032,-0.5,-0.2
2033,0.0,0.0
2034,0.0,0.0
2035,0.0,0.0
2036,-0.15,-0.2
2037,-0.1,-0.4
2038,-0.8,-0.4
2039,0.0,0.0
2040,0.0,0.0
2041,-0.3,-0.2
2042,0.5,0.2
2043,-0.9,0.0
2044,0.4166666666666667,0.2
2045,-0.2,0.2
2046,0.1363636363636363,0.0
2047,0.0,0.0
2048,0.0,0.0
2049,0.0,0.0
2050,0.0,0.4
2051,0.0,-0.2
2052,0.0166666666666666,0.0
2053,-0.2166666666666666,0.0
2054,0.0,-0.2
2055,0.0,0.0
2056,0.0,0.0
2057,0.0,0.0
2058,0.1875,0.0
2059,0.0,-0.2
2060,0.0,0.0
2061,0.0,0.0
2062,0.0,0.0
2063,0.1,-0.2
2064,0.0,0.2
2065,0.0,0.2
2066,0.375,-0.2
2067,-0.2,-0.2
2068,0.0,0.0
2069,0.45,0.0
2070,0.0,0.0
2071,-0.05,0.0
2072,0.0,0.0
2073,0.0,0.0
2074,-0.8,-0.2
2075,0.0,0.2
2076,0.0,0.0
2077,0.0,0.0
2078,-0.1,-0.4
2079,-0.2,0.0
2080,-0.05,0.0
2081,-0.1,0.0
2082,0.0,0.0
2083,0.0,0.0
2084,-0.9,0.0
2085,0.0,0.2
2086,0.0,0.0
2087,0.0,-0.2
2088,0.025,0.0
2089,0.25,-0.2
2090,0.1363636363636363,0.0
2091,0.0333333333333333,0.0
2092,0.0,0.2
2093,0.8,0.2
2094,0.0,0.0
2095,0.25,0.4
2096,-0.0999999999999999,0.0
2097,0.0,0.0
2098,0.0,0.0
2099,0.0,0.4
2100,0.05,0.2
2101,0.0333333333333333,0.0
2102,0.1363636363636363,0.0
2103,0.0,-0.4
2104,0.0,0.0
2105,0.0,0.0
2106,0.3181818181818182,0.2
2107,0.0,0.0
2108,0.0,0.2
2109,0.0333333333333333,0.2
2110,0.0,-0.2
2111,0.15,0.2
2112,0.0681818181818181,-0.2
2113,0.5,0.0
2114,0.0,-0.2
2115,0.0,0.0
2116,0.3571428571428571,-0.2
2117,0.3571428571428571,-0.2
2118,0.0454545454545454,0.0
2119,-0.4,0.0
2120,-0.05,-0.4
2121,0.0166666666666666,0.0
2122,-0.075,-0.2
2123,-1.0,-0.4
2124,0.0,0.0
2125,0.5,0.0
2126,0.0,0.0
2127,0.0,-0.2
2128,0.0,0.0
2129,0.0,0.2
2130,0.1666666666666666,0.0
2131,0.0,0.0
2132,0.0,0.0
2133,0.0,0.0
2134,-0.1,0.0
2135,0.0,0.2
2136,0.2916666666666667,-0.6
2137,0.0,0.0
2138,-0.0833333333333333,-0.2
2139,0.0,0.0
2140,0.0,0.0
2141,-0.05,0.4
2142,0.0,-0.2
2143,0.0,-0.4
2144,-0.25,-0.2
2145,0.0,0.0
2146,0.1,0.0
2147,0.0,-0.2
2148,0.1666666666666666,0.0
2149,-0.4,-0.6
2150,0.0,-0.2
2151,0.0454545454545454,0.0
2152,-0.0428571428571428,-0.2
2153,0.0,-0.2
2154,-0.0625,0.0
2155,0.3181818181818182,0.2
2156,0.5,0.4
2157,0.0333333333333333,0.0
2158,0.0,-0.2
2159,0.0,-0.4
2160,0.0,0.2
2161,0.0681818181818181,-0.2
2162,-0.1,0.0
2163,0.05,0.2
2164,0.1,0.0
2165,0.0,0.0
2166,0.0,0.0
2167,0.0,0.0
2168,-0.05,0.4
2169,-0.25,-0.2
2170,0.0,0.0
2171,-0.2,-0.4
2172,0.0,0.0
2173,0.1666666666666666,0.0
2174,0.0,0.0
2175,0.0,0.0
2176,0.2916666666666667,-0.6
2177,0.0,0.0
2178,-0.0333333333333333,0.2
2179,0.0,0.0
2180,0.375,-0.2
2181,-0.2,-0.4
2182,0.0,0.0
2183,0.0,0.0
2184,0.0,0.0
2185,0.0,-0.4
2186,-0.9,-0.4
2187,0.35,0.4
2188,-0.0833333333333333,0.0
