,rating_pt,rating_db
2189,0.0,0.0
2190,0.0,0.2
2191,0.0,-0.2
2192,0.0,0.0
2193,0.6,-0.2
2194,0.0,0.0
2195,0.0625,-0.2
2196,0.0,-0.4
2197,0.0,-0.2
2198,-0.05,-0.2
2199,0.0,0.0
2200,0.2499999999999999,0.0
2201,0.0,-0.4
2202,0.0,0.0
2203,0.0,-0.2
2204,-0.0055555555555555,0.0
2205,0.0,0.4
2206,0.5,0.4
2207,0.0333333333333333,0.0
2208,-0.0833333333333333,-0.4
2209,-0.2,0.0
2210,0.0,-0.2
2211,0.8,0.2
2212,-0.1,-0.2
2213,-0.5,-0.2
2214,0.1777777777777777,0.0
2215,-0.1,0.0
2216,0.0,-0.2
2217,0.3181818181818182,0.2
2218,0.3,0.2
2219,0.0,0.0
2220,0.0,-0.2
2221,0.3333333333333333,0.2
2222,0.0,0.0
2223,0.1363636363636363,0.0
2224,0.2916666666666667,0.0
2225,0.0,0.2
2226,0.8,0.2
2227,0.0,0.2
2228,0.0,-0.2
2229,0.0,0.0
2230,-0.5,0.0
2231,0.0,0.0
2232,0.375,-0.2
2233,-0.05,-0.2
2234,0.4333333333333333,0.4
2235,0.05,0.0
2236,0.0,0.0
2237,0.0,0.4
2238,0.0,0.0
2239,-0.0055555555555555,0.0
2240,0.1,0.0
2241,0.0,0.2
2242,0.0,-0.2
2243,0.0,0.0
2244,0.0,-0.4
2245,0.0,-0.4
2246,0.0,-0.4
2247,0.0,-0.4
2248,0.0,-0.2
2249,-0.05,-0.2
2250,0.1833333333333333,0.0
2251,0.0,0.0
2252,0.3666666666666667,0.2
2253,-0.5,0.0
2254,0.0,0.0
2255,0.0,-0.2
2256,-0.2,0.0
2257,0.0,-0.2
2258,-0.1,0.0
2259,0.0,0.8
2260,0.0,0.2
2261,0.4333333333333333,0.4
2262,0.0,-0.2
2263,0.0,-0.2
2264,0.0,-0.6
2265,0.05,0.0
2266,-0.3,-0.2
2267,0.1,0.0
2268,0.0,-0.2
2269,0.0,-0.4
2270,0.0,-0.2
2271,-0.0333333333333333,0.2
2272,0.0,0.0
2273,0.0,0.0
2274,0.375,-0.2
2275,0.0,-0.2
2276,0.0,0.0
2277,0.0,0.2
2278,0.1363636363636363,0.0
2279,0.0,0.4
2280,0.1,-0.4
2281,0.6,0.2
2282,0.0333333333333333,0.0
2283,0.1777777777777777,0.0
2284,0.0,-0.2
2285,0.0,-0.4
2286,-0.0055555555555555,0.0
2287,0.0999999999999999,-0.6
2288,0.0,0.0
2289,0.0,0.0
2290,0.45,0.2
2291,0.0,0.2
2292,-0.2,-0.6
2293,0.0,0.0
2294,0.1,0.0
2295,0.0,0.0
2296,0.0625,-0.2
2297,-0.0125,-0.2
2298,0.0,-0.2
2299,0.1,-0.2
2300,0.6,0.2
2301,0.0,-0.4
2302,0.0,-0.2
2303,0.0,-0.2
2304,-0.1,-0.2
2305,-0.1,0.2
2306,0.4333333333333333,0.4
2307,0.5,-0.2
2308,0.0,-0.2
2309,0.0,0.4
2310,-0.1,0.0
2311,0.0333333333333333,0.0
2312,0.3333333333333333,-0.2
2313,0.0,-0.2
2314,0.0,0.2
2315,0.0,-0.6
2316,0.0,-0.2
2317,0.4,0.2
2318,0.3041666666666666,0.4
2319,0.1,-0.2
2320,0.0,-0.4
2321,0.0,0.0
2322,0.1166666666666666,-0.6
2323,0.0,0.0
2324,0.0,0.0
2325,0.3,0.0
2326,-0.3333333333333333,-0.6
2327,0.0333333333333333,0.0
2328,0.4333333333333333,0.4
2329,0.1166666666666666,-0.6
2330,-0.2,-0.4
2331,0.0,0.4
2332,0.0,0.0
2333,0.0,-0.2
2334,0.0,-0.4
2335,0.0,-0.2
2336,0.1,-0.2
2337,0.1,0.0
2338,0.0,-0.2
2339,-0.0055555555555555,0.0
2340,-0.0125,0.2
2341,-0.4,0.0
2342,-0.0555555555555555,0.2
2343,0.0,-0.2
2344,0.0,-0.2
2345,-0.1666666666666666,0.2
2346,-0.0575757575757575,0.0
2347,-0.2,-0.2
2348,-0.15,-0.4
2349,0.2,0.0
2350,-0.0989898989898989,0.0
2351,0.0,-0.4
2352,-0.3378787878787879,-0.4
2353,-0.4,0.2
2354,-0.2,-0.6
2355,0.25,-0.2
2356,0.1875,0.2
2357,0.85,-0.2
2358,0.1287878787878787,0.0
2359,-0.2,-0.4
2360,-0.0767676767676767,0.0
2361,0.0,0.2
2362,0.0,-0.2
2363,0.0681818181818181,-0.2
2364,0.0,0.0
2365,-0.1,-0.2
2366,0.3571428571428571,0.0
2367,0.5,-0.2
2368,-0.0212121212121212,-0.2
2369,-0.4,0.2
2370,-0.2,-0.6
2371,-0.2,0.0
2372,0.0176767676767676,0.0
2373,0.0,-0.2
2374,0.2,-0.4
2375,0.0,0.0
2376,0.1,0.0
2377,0.0,-0.2
2378,0.3571428571428571,-0.2
2379,0.0,-0.4
2380,0.0,0.0
2381,-0.05,0.2
2382,0.0,0.0
2383,0.1363636363636363,-0.6
2384,0.6,0.2
2385,0.5,-0.2
2386,0.0,0.0
2387,0.5,0.0
2388,0.0,0.0
2389,-0.1,-0.4
2390,-0.15,-0.2
2391,0.1363636363636363,-0.2
2392,0.0,-0.4
2393,0.0,0.2
2394,0.0,-0.2
2395,0.0,-0.4
2396,0.0,0.2
2397,0.25,0.0
2398,0.0931818181818181,0.0
2399,0.3571428571428571,0.0
2400,-0.2,-0.6
2401,0.3333333333333333,-0.2
2402,0.25,0.2
2403,-0.3333333333333333,-0.6
2404,0.0931818181818181,0.0
2405,0.2666666666666666,0.2
2406,-0.1,0.0
2407,0.0,-0.4
2408,0.0,0.0
2409,0.0,0.0
2410,0.0,0.0
2411,0.0,0.0
2412,0.0681818181818181,0.0
2413,0.0,-0.2
2414,0.0,-0.2
2415,-0.1458333333333333,-0.2
2416,0.0333333333333333,0.0
2417,0.85,-0.2
2418,0.0,0.0
2419,0.1,0.0
2420,0.0999999999999999,0.0
2421,-0.3,0.2
2422,0.0,0.0
2423,0.0,-0.6
2424,-0.05,-0.2
2425,-1.0,-1.0
2426,-0.0125,-0.2
2427,-0.1,0.0
2428,0.4333333333333333,0.4
2429,0.0,0.2
2430,0.0,-0.2
2431,-0.05,-0.2
2432,0.05,0.0
2433,-0.0212121212121212,-0.2
2434,0.0,0.2
2435,0.0,0.2
2436,-0.1666666666666666,0.2
2437,0.0,0.0
2438,-0.0666666666666666,0.0
2439,0.6,0.0
2440,0.0,-0.6
2441,0.0681818181818181,-0.2
2442,0.0,-0.2
2443,0.0,-0.2
2444,-0.1,-0.4
2445,0.0,0.0
2446,0.1363636363636363,0.2
2447,0.0,0.0
2448,-0.2,-0.4
2449,0.25,0.2
2450,0.0,0.0
2451,0.0,-0.2
2452,0.3,0.0
2453,0.5,0.4
2454,0.5,0.2
2455,0.1777777777777777,0.0
2456,-0.2,-0.6
2457,0.0,-0.4
2458,0.2,0.4
2459,-0.0055555555555555,0.0
2460,0.1363636363636363,0.0
2461,0.0,0.0
2462,0.3041666666666666,0.4
2463,0.0,0.0
2464,0.0,0.4
2465,0.0,0.0
2466,0.4,0.2
2467,-0.05,-0.2
2468,0.1,0.0
2469,0.1363636363636363,0.0
2470,0.0,0.0
2471,0.3333333333333333,-0.2
2472,0.0,0.0
2473,0.0,-0.4
2474,0.0,0.2
2475,0.15,0.2
2476,-0.0212121212121212,-0.2
2477,0.05,0.0
2478,0.0,0.0
2479,0.0,0.0
2480,-0.5,-0.2
2481,0.0,0.2
2482,0.0,0.2
2483,0.0,-0.2
2484,0.0,0.0
2485,-0.6,0.2
2486,0.0,0.0
2487,0.0681818181818181,0.0
2488,0.0833333333333333,0.2
2489,0.0,0.0
2490,0.0,0.2
2491,0.2454545454545454,0.0
2492,0.4333333333333333,0.4
2493,0.0,-0.2
2494,0.5,0.0
2495,0.0,0.0
2496,0.0,-0.2
2497,-0.1666666666666666,0.2
2498,0.25,-0.4
2499,0.0,-0.2
2500,0.0,-0.2
2501,0.0,0.0
2502,-0.1,0.0
2503,-0.0666666666666666,0.0
2504,0.2272727272727272,-0.2
2505,-0.0374999999999999,-0.2
2506,0.0,0.0
2507,0.0,0.0
2508,0.0,-0.4
2509,0.0,0.0
2510,-0.4,0.0
2511,0.1363636363636363,0.0
2512,0.0,-0.8
2513,0.0,0.0
2514,0.6,0.2
2515,0.0,0.0
2516,0.0,0.0
2517,0.0,0.0
2518,0.0,-0.2
2519,0.0999999999999999,-0.6
2520,0.0,0.0
2521,0.0,0.0
2522,0.45,0.2
2523,-0.1999999999999999,-0.2
2524,0.1785714285714285,0.0
2525,0.0,0.0
2526,0.0,0.0
2527,0.0,0.0
2528,0.0499999999999999,0.2
2529,0.0,0.0
2530,0.03125,-0.2
2531,0.0,-0.2
2532,0.0,-0.2
2533,0.1666666666666666,0.4
2534,0.0,0.0
2535,0.0,0.0
2536,0.55,0.0
2537,0.0,0.0
2538,0.1,0.0
2539,0.15,0.0
2540,0.0,0.0
2541,0.4785714285714285,0.0
2542,-0.0055555555555555,0.0
2543,0.0,0.0
2544,0.3,0.2
2545,0.0,0.2
2546,0.3249999999999999,0.2
2547,-0.1999999999999999,-0.2
2548,0.1363636363636363,0.0
2549,0.3,0.0
2550,0.0833333333333333,0.2
2551,0.0,0.2
2552,0.0,0.0
2553,0.0499999999999999,0.2
2554,0.425,0.4
2555,-0.5,-0.2
2556,0.0,0.0
2557,0.0,0.0
2558,0.0,-0.8
2559,0.6,0.2
2560,0.5,-0.2
2561,-0.5,0.0
2562,0.0,-0.8
2563,0.03125,-0.2
2564,-0.1,-0.2
2565,-0.1,-0.2
2566,0.10625,-0.4
2567,0.2,0.4
2568,0.0,-0.2
2569,0.0,0.0
2570,0.0,0.0
2571,0.0,0.0
2572,0.0,-0.2
2573,0.0,-0.2
2574,0.25,0.0
2575,0.1,-0.4
2576,0.0,-0.2
2577,-0.2,-0.2
2578,0.0,0.0
2579,-0.0374999999999999,-0.2
2580,0.0,0.0
2581,0.0333333333333333,0.2
2582,-0.3,0.2
2583,0.0,0.0
2584,0.2,0.0
2585,0.0,0.0
2586,0.0,0.2
2587,0.0,-0.2
2588,0.4,0.2
2589,0.0,0.0
2590,0.25,0.2
2591,0.3333333333333333,0.2
2592,0.0,-0.2
2593,0.0,0.4
2594,0.0,0.0
2595,0.0,0.0
2596,0.0,-0.4
2597,-0.1999999999999999,-0.2
2598,0.25,0.2
2599,0.3333333333333333,0.0
2600,0.0833333333333333,0.2
2601,0.0,0.0
2602,0.0499999999999999,0.2
2603,0.3181818181818182,-0.2
2604,0.0,0.2
2605,0.0,-0.8
2606,0.0,0.0
2607,0.1,0.0
2608,0.2,-0.2
2609,-0.05,-0.4
2610,-0.1,0.0
2611,0.0681818181818181,-0.2
2612,-0.1,-0.2
2613,-0.1666666666666666,-0.4
2614,0.1363636363636363,-0.2
2615,0.0,0.0
2616,-0.1,0.2
2617,0.35,0.2
2618,0.4333333333333333,0.0
2619,0.1363636363636363,-0.2
2620,-0.05,-0.4
2621,-0.0166666666666666,0.0
2622,0.3181818181818182,0.2
2623,0.0,-0.2
2624,0.1363636363636363,-0.2
2625,0.0,-0.4
2626,0.0,0.2
2627,0.0333333333333333,-0.2
2628,0.0166666666666666,-0.2
2629,0.4333333333333333,0.0
2630,0.1363636363636363,0.0
2631,0.6,0.2
2632,0.0,0.0
2633,0.375,0.6
2634,-0.2,-0.4
2635,0.0,0.2
2636,-0.1318181818181818,-0.4
2637,0.5,-0.2
2638,0.125,0.0
2639,0.0,0.0
2640,0.0,-0.2
2641,0.0,0.0
2642,0.0,-0.2
2643,0.0333333333333333,0.0
2644,0.0,0.2
2645,0.425,0.4
2646,0.0,0.0
2647,0.1363636363636363,-0.2
2648,-0.4333333333333333,-0.2
2649,0.0,0.0
2650,0.03125,0.0
2651,0.0,0.0
2652,0.0,0.0
2653,0.0,-0.2
2654,0.0,0.2
2655,-0.1666666666666666,0.0
2656,0.0,0.0
2657,0.0,0.0
2658,0.0,-0.4
2659,0.1363636363636363,-0.2
2660,-0.4,-0.4
2661,0.0,0.0
2662,-0.0666666666666666,0.0
2663,0.0,0.0
2664,-0.05,0.0
2665,0.0,0.0
2666,0.5,0.4
2667,0.0,0.0
2668,-0.1,-0.2
2669,0.0,0.0
2670,0.0,0.0
2671,-0.0499999999999999,-0.2
2672,0.4333333333333333,0.0
2673,0.0,0.2
2674,0.0,-0.6
2675,-0.1666666666666666,-0.4
2676,0.0,0.0
2677,0.25,0.4
2678,0.03125,0.2
2679,0.0,0.2
2680,0.6,0.0
2681,0.0,0.0
2682,0.0966666666666666,0.2
2683,0.0,0.0
2684,-0.0333333333333333,0.4
2685,-0.0333333333333333,-0.2
2686,0.0,0.0
2687,0.5,0.0
2688,0.0,-0.2
2689,0.0,0.0
2690,-0.05,-0.4
2691,-0.25,0.2
2692,0.0,0.0
2693,0.4166666666666666,0.6
2694,0.0,0.4
2695,0.0,0.0
2696,0.0,0.0
2697,0.2,0.0
2698,0.05,0.0
2699,0.0,0.0
2700,0.3333333333333333,0.2
2701,0.1444444444444444,-0.4
2702,0.2166666666666666,0.0
2703,0.1416666666666666,-0.4
2704,0.0,0.0
2705,0.5,-0.4
2706,0.0681818181818181,-0.2
2707,-0.0125,-0.2
2708,0.0,0.0
2709,0.0,0.0
2710,-0.1666666666666666,0.0
2711,0.1363636363636363,0.0
2712,0.0,-0.2
2713,-0.05,-0.6
2714,0.0,0.0
2715,-0.0833333333333333,-0.2
2716,0.25,0.2
2717,0.1,0.2
2718,0.0,0.2
2719,0.0,0.0
2720,0.0,-0.4
2721,0.0,-0.2
2722,0.4333333333333333,0.0
2723,0.0,-0.2
2724,0.25,0.2
2725,-0.1,-0.2
2726,0.0,0.2
2727,-0.1666666666666666,-0.4
2728,-0.5,-0.6
2729,0.0625,0.0
2730,0.0,-0.4
2731,-0.1666666666666666,0.2
2732,0.1363636363636363,-0.2
2733,-0.0166666666666666,0.0
2734,0.03125,0.2
2735,-0.0333333333333333,0.0
2736,-0.7,-0.4
2737,0.0,0.0
2738,0.45,0.2
2739,0.0,-0.2
2740,0.5,0.4
2741,0.0,0.0
2742,0.0454545454545454,0.0
2743,-0.3,-0.4
2744,0.25,0.0
2745,0.0454545454545454,-0.2
2746,0.0,0.0
2747,0.0,0.0
2748,0.0,0.0
2749,0.0,0.2
2750,0.0,0.0
2751,0.1681818181818181,0.0
2752,0.0,0.0
2753,-0.0333333333333333,0.2
2754,-0.2833333333333333,0.0
2755,0.4166666666666666,0.6
2756,0.1363636363636363,0.0
2757,-0.25,0.2
2758,0.3571428571428571,-0.2
2759,0.0,0.0
2760,-0.0416666666666666,0.0
2761,0.25,0.0
2762,-0.025,0.0
2763,0.0,0.0
2764,-0.4,0.0
2765,0.0,0.0
2766,0.075,-0.2
2767,0.1,0.0
2768,0.4898989898989899,0.2
2769,0.0681818181818181,0.0
2770,-0.0318181818181818,0.0
2771,0.5,0.2
2772,0.2166666666666666,0.0
2773,0.2499999999999999,0.0
2774,0.0,-0.2
2775,0.0,0.0
2776,-0.1666666666666666,-0.2
2777,-0.1666666666666666,-0.2
2778,0.05,0.0
2779,0.0,0.0
2780,0.0,-0.2
2781,0.0,-0.2
2782,0.1363636363636363,0.0
2783,0.4,0.0
2784,0.0,0.0
2785,0.0,0.0
2786,-0.25,-0.6
2787,0.6000000000000001,0.2
2788,0.0,0.0
2789,-0.4666666666666667,-0.4
2790,0.0,-0.2
2791,-0.1,-0.4
2792,0.0,0.0
2793,0.0,0.0
2794,0.0,0.0
2795,0.0,0.0
2796,0.1666666666666666,0.0
2797,0.3,-0.2
2798,0.0,0.0
2799,-0.0125,-0.2
2800,0.0,0.0
2801,0.1785714285714285,0.0
2802,0.0,-0.2
2803,0.0,-0.4
2804,0.0,-0.4
2805,-0.2,-0.2
2806,0.0166666666666666,-0.4
2807,0.0,0.0
2808,-0.3,-0.2
2809,0.5,0.2
2810,0.0,0.0
2811,-0.2,-0.2
2812,0.5,-0.2
2813,0.45,0.0
2814,0.0,0.0
2815,0.3,0.2
2816,0.0,-0.4
2817,0.775,0.6
2818,0.0,0.0
2819,0.0,-0.2
2820,-0.3,0.0
2821,0.0,-0.2
2822,-0.25,0.0
2823,0.35,0.2
2824,-0.1,0.0
2825,-0.1,0.0
2826,0.0,0.2
2827,0.0,-0.2
2828,-0.05,0.0
2829,0.1,0.0
2830,0.0,0.0
2831,0.03125,-0.4
2832,0.0,0.2
2833,0.0,-0.4
2834,0.0,-0.2
2835,0.0166666666666666,-0.4
2836,0.0,-0.4
2837,0.6000000000000001,0.2
2838,0.125,-0.2
2839,0.0,-0.2
2840,0.4,0.0
2841,0.5,0.2
2842,0.0,-0.2
2843,0.2166666666666666,0.2
2844,-0.2,-0.2
2845,0.1785714285714285,0.0
2846,0.1363636363636363,-0.2
2847,0.0,0.0
2848,-0.2,-0.2
2849,0.0,0.0
2850,0.0,0.0
2851,0.5,-0.2
2852,0.0,0.0
2853,0.45,0.0
2854,-0.05,0.0
2855,0.0,0.0
2856,0.0,-0.2
2857,0.3571428571428571,-0.2
2858,0.0,0.0
2859,0.1363636363636363,0.0
2860,0.5,0.2
2861,0.775,0.6
2862,-0.0416666666666666,-0.2
2863,0.1666666666666666,-0.2
2864,0.0,0.0
2865,0.6000000000000001,0.2
2866,-0.05,-0.2
2867,0.3571428571428571,-0.2
2868,0.0,0.2
2869,0.1363636363636363,0.0
2870,0.0,0.0
2871,-0.5,-0.2
2872,-0.5,-0.2
2873,-0.085,-0.2
2874,0.0,0.0
2875,0.1363636363636363,0.0
2876,0.0,-0.2
2877,0.0,0.0
2878,0.0,-0.4
2879,-0.25,0.0
2880,0.3035714285714286,0.0
2881,0.25,0.0
2882,-0.2,-0.2
2883,0.3571428571428571,0.0
2884,0.375,0.4
2885,0.05,0.0
2886,0.0,0.0
2887,0.0,-0.4
2888,0.0,-0.4
2889,-0.0378787878787878,0.0
2890,0.0,0.0
2891,0.0,0.0
2892,0.0625,0.2
2893,0.0,-0.2
2894,0.1535714285714285,0.0
2895,-0.1666666666666666,0.0
2896,-0.1714285714285713,-0.2
2897,0.525,0.0
2898,-0.0892857142857142,0.0
2899,0.0,0.0
2900,0.1,0.0
2901,0.3571428571428571,0.0
2902,0.0,0.0
2903,0.3,-0.4
2904,0.0,0.0
2905,0.0,-0.4
2906,0.35,0.2
2907,0.1363636363636363,0.0
2908,0.1363636363636363,-0.2
2909,-0.1,0.0
2910,0.0,0.0
2911,0.0,-0.2
2912,0.4,0.0
2913,0.0,0.0
2914,-0.125,-0.4
2915,-0.8,-0.4
2916,0.0,-0.2
2917,0.0,-0.2
2918,0.0,-0.4
2919,-0.5,-0.2
2920,-0.3499999999999999,0.2
2921,0.0,0.0
2922,-0.1,0.0
2923,0.25,0.4
2924,0.0,0.0
2925,0.4,0.0
2926,-1.0,-0.4
2927,-0.1666666666666666,0.2
2928,0.6000000000000001,0.4
2929,0.0,0.0
2930,0.0,0.0
2931,-0.2,-0.2
2932,0.0,0.0
2933,0.0,0.2
2934,0.0,-0.2
2935,-0.6,0.0
2936,-0.0416666666666666,-0.2
2937,0.0,0.4
2938,0.0,-0.2
2939,-0.0666666666666666,-0.6
2940,0.3,0.4
2941,-0.1,-0.4
2942,0.0,0.0
2943,0.0,0.0
2944,-0.05,0.0
2945,0.0,0.2
2946,0.375,0.4
2947,0.0,-0.2
2948,0.0,0.0
2949,0.0,-0.2
2950,0.5,0.0
2951,0.0,0.0
2952,0.0,0.0
2953,0.1,0.0
2954,0.0,0.0
2955,0.0,0.2
2956,-0.0378787878787878,0.0
2957,0.0,-0.2
2958,0.0833333333333333,0.0
2959,-0.5,-0.2
2960,-0.2,-0.2
2961,-0.1,0.0
2962,-0.1,0.0
2963,0.0,0.0
2964,0.0,0.0
2965,-0.15,0.2
2966,0.4,0.0
2967,0.0,0.0
2968,0.25,0.4
2969,0.0,0.0
2970,-0.125,0.0
2971,0.3333333333333333,0.0
2972,0.0,0.2
2973,0.0,0.0
2974,-0.1666666666666666,0.2
2975,-0.1,-0.2
2976,0.1363636363636363,0.0
2977,-0.3,0.0
2978,-0.1666666666666666,0.0
2979,0.0,0.0
2980,-0.0318181818181818,-0.4
2981,0.0,0.0
2982,0.0999999999999999,0.2
2983,-0.1222222222222222,-0.4
2984,0.0,0.2
2985,-1.0,-0.4
2986,0.0,0.0
2987,0.0,-0.4
2988,-0.2,-0.4
2989,-0.2,0.2
2990,0.0,0.0
2991,0.0,0.2
2992,0.55,0.2
2993,-0.0666666666666666,0.0
2994,0.1363636363636363,0.0
2995,0.0625,-0.4
2996,0.1,-0.2
2997,-0.05,-0.4
2998,-0.2,-0.2
2999,-0.0416666666666666,-0.2
3000,-0.2,-0.2
3001,0.0,0.2
3002,0.0,-0.2
3003,-0.1,0.0
3004,-0.0666666666666666,-0.6
3005,0.0,0.2
3006,0.0,0.2
3007,0.0,0.0
3008,0.0,0.2
3009,0.2083333333333333,0.0
3010,0.0,-0.4
3011,0.0,-0.2
3012,0.3181818181818182,0.2
3013,-0.6071428571428572,-0.4
3014,0.3181818181818182,0.2
3015,0.0,0.0
3016,0.1363636363636363,0.0
3017,-0.3333333333333333,-0.2
3018,0.0,-0.2
3019,0.0,0.0
3020,0.0,0.0
3021,0.5,0.2
3022,0.0,-0.2
3023,0.5,0.2
3024,0.0,0.2
3025,0.0,-0.4
3026,0.0625,-0.4
3027,0.0,0.2
3028,0.0681818181818181,0.0
3029,0.5,0.2
3030,0.0,0.0
3031,-0.2,-0.2
3032,0.0999999999999999,0.2
3033,0.0,0.0
3034,-0.2,-0.2
3035,-0.125,-0.6
3036,0.0,0.0
3037,0.0681818181818181,0.0
3038,-0.1222222222222222,-0.4
3039,0.5,0.2
3040,0.0,-0.4
3041,0.0,0.2
3042,0.0,-0.2
3043,0.3444444444444445,0.0
3044,0.0,0.2
3045,0.0,-0.4
3046,0.0,0.0
3047,0.0,0.0
3048,0.0,0.0
3049,0.4,0.0
3050,0.0,-0.2
3051,0.0,-0.2
3052,0.2,0.0
3053,-0.6,0.0
3054,0.0,0.0
3055,-0.05,0.4
3056,0.0,0.0
3057,0.0681818181818181,0.0
3058,0.0999999999999999,0.6
3059,0.6,0.2
3060,0.0,0.2
3061,0.0,0.2
3062,-0.1666666666666666,0.0
3063,0.0,-0.4
3064,0.0,-0.2
3065,0.0,0.0
3066,-0.0416666666666666,-0.4
3067,-0.1,-0.2
3068,-0.2785714285714286,-0.4
3069,0.0,0.0
3070,0.0966666666666666,0.2
3071,0.0,0.0
3072,0.0,0.0
3073,0.0,-0.2
3074,0.5499999999999999,0.6
3075,0.8,0.2
3076,0.5,0.0
3077,0.15,0.0
3078,0.0,-0.2
3079,0.0681818181818181,-0.2
3080,0.0,0.0
3081,0.2916666666666667,0.2
3082,-0.0666666666666666,0.0
3083,0.0,0.0
3084,0.05,0.2
3085,0.0,-0.2
3086,0.0,-0.2
3087,-0.05,0.0
3088,0.6000000000000001,0.4
3089,-0.5,-0.2
3090,-0.0666666666666666,0.0
3091,-0.2,-0.2
3092,0.0,-0.2
3093,-0.15,0.0
3094,0.5,0.0
3095,0.0,-0.2
3096,0.0,0.0
3097,0.0,-0.6
3098,-0.5,-0.4
3099,0.8,0.2
3100,0.2916666666666667,0.2
3101,-0.0333333333333333,0.0
3102,0.0,0.0
3103,0.0,-0.2
3104,0.0,0.0
3105,0.1,-0.2
3106,0.0,0.0
3107,0.0,0.0
3108,-0.1666666666666666,-0.2
3109,-0.125,0.2
3110,0.0,-0.4
3111,0.0,0.0
3112,0.7,0.2
3113,0.0,-0.2
3114,0.0,0.0
3115,0.0,-0.4
3116,0.0,0.0
3117,0.0,0.0
3118,0.0,0.2
3119,-0.05,-0.2
3120,0.6,0.2
3121,0.0,0.0
3122,0.0,0.0
3123,0.0,0.2
3124,0.0,0.0
3125,0.0,0.0
3126,0.0,-0.2
3127,0.0,-0.2
3128,0.5,-0.4
3129,-0.1,-0.2
3130,0.0,-0.4
3131,0.0,0.0
3132,0.0,0.0
3133,-0.2333333333333333,-0.2
3134,0.0,0.2
3135,0.1363636363636363,0.0
3136,-0.11875,-0.2
3137,-0.5,0.0
3138,0.03125,0.2
3139,-0.1666666666666666,0.2
3140,0.0,0.0
3141,0.0,0.0
3142,0.0,0.0
3143,0.0,0.2
3144,-0.4,0.0
3145,0.0,0.4
3146,-0.1,-0.2
3147,0.0625,-0.2
3148,-0.125,-0.6
3149,0.0,0.0
3150,0.0,0.0
3151,-0.1875,-0.2
3152,0.3444444444444445,0.0
3153,0.0,0.0
3154,0.0,0.0
3155,0.0,0.0
3156,0.0,0.0
3157,0.0,-0.2
3158,0.0,-0.2
3159,0.3,0.2
3160,-0.1666666666666666,0.0
3161,0.0,0.0
3162,-0.05,0.4
3163,0.0,-0.2
3164,0.0681818181818181,0.0
3165,0.0999999999999999,0.6
3166,0.0,-0.2
3167,-0.2666666666666666,-0.2
3168,-0.1666666666666666,0.0
3169,0.0,0.0
3170,0.0,-0.2
3171,0.025,-0.4
3172,0.4,0.0
3173,0.0,-0.2
3174,-0.2,-0.2
3175,0.5,0.2
3176,0.0,0.2
3177,0.6,0.2
3178,0.0,-0.2
3179,0.0,0.2
3180,0.0,0.2
3181,0.062215909090909,0.0
3182,0.0,0.2
3183,-0.0666666666666666,0.0
3184,-0.1666666666666666,0.0
3185,0.0614583333333333,0.4
3186,0.5,0.2
3187,0.0,0.0
3188,0.0,-0.2
3189,-0.1916666666666666,0.0
3190,-0.2318181818181818,-0.4
3191,0.1363636363636363,-0.4
3192,0.625,0.2
3193,0.0,0.0
3194,0.0,0.2
3195,0.4,0.2
3196,-0.1666666666666666,-0.8
3197,-0.1,-0.2
3198,-0.125,0.2
3199,0.0,-0.2
